,x,y,z,yaw,pitch,robot_x,robot_y,robot_z
1998,55.99749144160888,-0.530049287274575,0,6.273720000000001,0,0.0,0.0,0.0
2001,55.99971590714901,-0.1783769004157274,0,6.28,0,0.0,0.0,0.0
2003,170.0,0.0,0,0.0,0,0.0,0.0,0.0
2005,176.99650971307096,1.1115526936564235,0,0.00628,0,0.0,0.0,0.0
2007,176.98603898993474,2.223061549597168,0,0.01256,0,0.0,0.0,0.0
2009,176.96858824353856,3.334482731835438,0,0.01884,0,0.0,0.0,0.0
2011,195.93816384052815,4.923002214333666,0,0.02512,0,0.0,0.0,0.0
2013,205.89845446373107,6.467337121788455,0,0.0314,0,0.0,0.0,0.0
2015,214.84739144919303,8.09928314588437,0,0.03768,0,0.0,0.0,0.0
2017,225.78166474333648,9.931760454602657,0,0.04396,0,0.0,0.0,0.0
2019,237.6997003180469,11.95209055817032,0,0.05024,0,0.0,0.0,0.0
2021,247.60398614977103,14.009498304506849,0,0.05652,0,0.0,0.0,0.0
2023,247.5111245422367,15.564164861546574,0,0.0628,0,0.0,0.0,0.0
2025,258.3822657045516,17.877493375260656,0,0.06908,0,0.0,0.0,0.0
2027,258.2649007092873,19.49977080947248,0,0.07536,0,0.0,0.0,0.0
2029,261.1273581103319,21.365927228147022,0,0.08164,0,0.0,0.0,0.0
2031,260.9880317636215,23.00537494045433,0,0.08792,0,0.0,0.0,0.0
2033,260.8384125003473,24.64391536056445,0,0.0942,0,0.0,0.0,0.0
2035,261.6734623518496,26.38179487440424,0,0.10048,0,0.0,0.0,0.0
2037,261.50262579466624,28.024573190233543,0,0.10676,0,0.0,0.0,0.0
2039,261.3214760262205,29.666246265367956,0,0.11304,0,0.0,0.0,0.0
2041,261.130020190746,31.306749355060862,0,0.11932,0,0.0,0.0,0.0
2043,260.92826583892963,32.94601776070784,0,0.1256,0,0.0,0.0,0.0
2045,260.71622092761413,34.58398683239828,0,0.13188,0,0.0,0.0,0.0
2047,260.4938938194841,36.22059197146505,0,0.13816,0,0.0,0.0,0.0
2049,260.26129328273606,37.85576863303216,0,0.1444399999999999,0,0.0,0.0,0.0
2051,260.01842849073284,39.489452328560304,0,0.15072,0,0.0,0.0,0.0
2053,260.753009816401,41.27793444066542,0,0.157,0,0.0,0.0,0.0
2055,261.47534367827063,43.077194062871165,0,0.16328,0,0.0,0.0,0.0
2057,263.17098283355057,45.055896333588194,0,0.16956,0,0.0,0.0,0.0
2059,262.88284416023873,46.7077107790955,0,0.17584,0,0.0,0.0,0.0
2061,262.5843378422395,48.35768315327604,0,0.1821199999999999,0,0.0,0.0,0.0
2063,267.1870014134014,50.94218561973004,0,0.1884,0,0.0,0.0,0.0
2065,268.8240371431583,53.0060096031936,0,0.19468,0,0.0,0.0,0.0
2067,269.46573601704046,54.89277833007417,0,0.20096,0,0.0,0.0,0.0
2069,269.11569800375617,56.58392959092812,0,0.20724,0,0.0,0.0,0.0
2071,268.7550465328093,58.27284927946744,0,0.21352,0,0.0,0.0,0.0
2073,268.38379582767,59.95947078762079,0,0.2198,0,0.0,0.0,0.0
2075,268.00196052982403,61.64372759795311,0,0.22608,0,0.0,0.0,0.0
2077,270.5289326694481,64.01637750395751,0,0.23236,0,0.0,0.0,0.0
2079,270.12157786464434,65.71402568641557,0,0.23864,0,0.0,0.0,0.0
2081,271.6438833847643,67.89403964741349,0,0.24492,0,0.0,0.0,0.0
2083,272.1807698753148,69.8471796859466,0,0.2512,0,0.0,0.0,0.0
2085,271.73676530069537,71.55508635949519,0,0.25748,0,0.0,0.0,0.0
2087,274.17829347703525,74.04230808139839,0,0.26376,0,0.0,0.0,0.0
2089,274.6716645061616,76.02944638371775,0,0.27004,0,0.0,0.0,0.0
2091,277.0749841855211,78.57132516760335,0,0.27632,0,0.0,0.0,0.0
2093,276.5760958277252,80.30979527238864,0,0.2826,0,0.0,0.0,0.0
2095,285.65193519635375,84.89388622614766,0,0.2888799999999999,0,0.0,0.0,0.0
2097,293.72397279132446,89.30413096649731,0,0.29516,0,0.0,0.0,0.0
2099,305.57118389836245,95.00658698718291,0,0.30144,0,0.0,0.0,0.0
2101,304.96852085435256,96.92368796072684,0,0.30772,0,0.0,0.0,0.0
2103,304.3538303793584,98.83696643165828,0,0.314,0,0.0,0.0,0.0
2105,342.64217610740934,113.65447264573028,0,0.32028,0,0.0,0.0,0.0
2107,354.2346429768453,119.9742377140481,0,0.32656,0,0.0,0.0,0.0
2109,361.98028874188697,125.13700716550696,0,0.3328399999999999,0,0.0,0.0,0.0
2111,361.1872955641396,127.40776084314048,0,0.33912,0,0.0,0.0,0.0
2113,360.3800577841703,129.67348977905272,0,0.3454,0,0.0,0.0,0.0
2115,359.55860723804085,131.9341046168134,0,0.35168,0,0.0,0.0,0.0
2117,369.0257249895614,138.04352319442083,0,0.35796,0,0.0,0.0,0.0
2119,362.5451718570432,138.22083187112935,0,0.3642399999999999,0,0.0,0.0,0.0
2121,356.07716658398687,138.3222738300656,0,0.37052,0,0.0,0.0,0.0
2123,343.1134781644992,135.77238711114916,0,0.3768000000000001,0,0.0,0.0,0.0
2125,326.48626471942487,131.57020540212602,0,0.38308,0,0.0,0.0,0.0
2127,325.6535712337643,133.61793121694262,0,0.38936,0,0.0,0.0,0.0
2129,282.3615300214772,117.93204129468138,0,0.39564,0,0.0,0.0,0.0
2131,281.6153537450535,119.70293452981176,0,0.40192,0,0.0,0.0,0.0
2133,280.8580710461643,121.46910688824434,0,0.4082,0,0.0,0.0,0.0
2135,264.5291722468001,116.38435045324076,0,0.41448,0,0.0,0.0,0.0
2137,261.96750948625214,117.22637917111663,0,0.42076,0,0.0,0.0,0.0
2139,261.2261668912835,118.86921271417286,0,0.4270400000000001,0,0.0,0.0,0.0
2141,260.4745219881136,120.50735826107764,0,0.43332,0,0.0,0.0,0.0
2143,259.71260442031723,122.140751206204,0,0.4396,0,0.0,0.0,0.0
2145,258.9404442366054,123.76932713135928,0,0.4458799999999999,0,0.0,0.0,0.0
2147,258.1580718896403,125.39302180832593,0,0.45216,0,0.0,0.0,0.0
2149,257.36551823483404,127.01177120139413,0,0.45844,0,0.0,0.0,0.0
2151,256.562814529132,128.6255114698876,0,0.46472,0,0.0,0.0,0.0
2153,255.74999242978,130.23417897068146,0,0.471,0,0.0,0.0,0.0
2155,254.9270839930756,131.8377102607117,0,0.47728,0,0.0,0.0,0.0
2157,254.0941216731044,133.43604209947785,0,0.48356,0,0.0,0.0,0.0
2159,253.25113832045952,135.0291114515366,0,0.48984,0,0.0,0.0,0.0
2161,252.3981671809463,136.61685548898816,0,0.49612,0,0.0,0.0,0.0
2163,251.5352418942713,138.1992115939538,0,0.5024,0,0.0,0.0,0.0
2165,250.6623964927152,139.77611736104575,0,0.50868,0,0.0,0.0,0.0
2167,249.77966539979096,141.34751059982787,0,0.5149600000000001,0,0.0,0.0,0.0
2169,248.8870834288862,142.91332933726878,0,0.52124,0,0.0,0.0,0.0
2171,247.98468578188988,144.4735118201857,0,0.52752,0,0.0,0.0,0.0
2173,247.0725080478045,146.0279965176801,0,0.5338,0,0.0,0.0,0.0
2175,246.1505862013421,147.5767221235641,0,0.5400800000000001,0,0.0,0.0,0.0
2177,245.2189566015058,149.11962755877852,0,0.5463600000000001,0,0.0,0.0,0.0
2179,244.27765599015564,150.6566519738016,0,0.55264,0,0.0,0.0,0.0
2181,243.32672149055963,152.18773475104894,0,0.55892,0,0.0,0.0,0.0
2183,242.3661906059297,153.71281550726397,0,0.5652,0,0.0,0.0,0.0
2185,241.3961012179425,155.23183409589942,0,0.57148,0,0.0,0.0,0.0
2187,240.4164915852458,156.74473060948952,0,0.5777599999999999,0,0.0,0.0,0.0
2189,239.427400341949,158.25144538201246,0,0.5840399999999999,0,0.0,0.0,0.0
2191,238.42886649610003,159.75191899124374,0,0.5903200000000001,0,0.0,0.0,0.0
2193,237.42092942814676,161.2460922610994,0,0.5966000000000001,0,0.0,0.0,0.0
2195,236.40362888938367,162.73390626396994,0,0.6028800000000001,0,0.0,0.0,0.0
2197,235.3770050003846,164.21530232304457,0,0.60916,0,0.0,0.0,0.0
2199,234.34109824942,165.69022201462482,0,0.61544,0,0.0,0.0,0.0
2201,233.2959494908605,167.15860717042926,0,0.62172,0,0.0,0.0,0.0
2203,232.2415999435653,168.62039987988695,0,0.628,0,0.0,0.0,0.0
2205,231.17809118925692,170.07554249242187,0,0.63428,0,0.0,0.0,0.0
2207,230.1054651708813,171.52397761972617,0,0.64056,0,0.0,0.0,0.0
2209,229.02376419095333,172.96564813802365,0,0.64684,0,0.0,0.0,0.0
2211,227.93303090988863,174.40049719032262,0,0.65312,0,0.0,0.0,0.0
2213,226.8333083443214,175.82846818865823,0,0.6594,0,0.0,0.0,0.0
2215,225.72463986540748,177.24950481632408,0,0.6656799999999999,0,0.0,0.0,0.0
2217,224.60706919711404,178.6635510300935,0,0.6719600000000001,0,0.0,0.0,0.0
2219,223.48064041449533,180.0705510624295,0,0.6782400000000001,0,0.0,0.0,0.0
2221,222.34539794195425,181.47044942368444,0,0.6845200000000001,0,0.0,0.0,0.0
2223,221.2013865514904,182.86319090428813,0,0.6908000000000001,0,0.0,0.0,0.0
2225,232.31617199429644,194.520426253688,0,0.69708,0,0.0,0.0,0.0
2227,231.09001067298576,195.9755264495017,0,0.7033600000000001,0,0.0,0.0,0.0
2229,229.8547355613509,197.42289770951453,0,0.70964,0,0.0,0.0,0.0
2231,228.6103953765059,198.86248295190737,0,0.71592,0,0.0,0.0,0.0
2233,227.35703919307525,200.29422540192823,0,0.7222000000000001,0,0.0,0.0,0.0
2235,226.09471644125915,201.7180685941312,0,0.7284799999999999,0,0.0,0.0,0.0
2237,224.82347690488345,203.1339563746036,0,0.73476,0,0.0,0.0,0.0
2239,223.54337071943675,204.5418329031801,0,0.74104,0,0.0,0.0,0.0
2241,222.254448370093,205.9416426556457,0,0.7473200000000001,0,0.0,0.0,0.0
2243,220.9567606897202,207.3333304259248,0,0.7536000000000002,0,0.0,0.0,0.0
2245,219.65035885687612,208.71684132825877,0,0.75988,0,0.0,0.0,0.0
2247,225.54107968731373,217.02585415908584,0,0.7661600000000001,0,0.0,0.0,0.0
2249,224.1737188067148,218.4379632673038,0,0.7724400000000001,0,0.0,0.0,0.0
2251,224.221143208466,221.2461953080518,0,0.77872,0,0.0,0.0,0.0
2253,222.8273047876679,222.6499320481903,0,0.785,0,0.0,0.0,0.0
2255,223.53348490474008,226.17864869687045,0,0.79128,0,0.0,0.0,0.0
2257,222.10868444029296,227.57796970753205,0,0.79756,0,0.0,0.0,0.0
2259,222.0630182576041,230.4083677350347,0,0.80384,0,0.0,0.0,0.0
2261,220.6116843285256,231.7983708694497,0,0.81012,0,0.0,0.0,0.0
2263,219.1516498561905,233.17923227703977,0,0.8164,0,0.0,0.0,0.0
2265,220.40400957710608,237.48278371775697,0,0.8226800000000001,0,0.0,0.0,0.0
2267,218.90828132189569,238.86222884477525,0,0.8289600000000001,0,0.0,0.0,0.0
2269,220.0879187113724,243.19808395070947,0,0.8352400000000001,0,0.0,0.0,0.0
2271,218.55630483965825,244.5754313393608,0,0.84152,0,0.0,0.0,0.0
2273,217.0160714852996,245.94313309602148,0,0.8478000000000001,0,0.0,0.0,0.0
2275,219.40875401546825,251.8249365360384,0,0.8540800000000002,0,0.0,0.0,0.0
2277,218.47514186073397,253.95592607563265,0,0.86036,0,0.0,0.0,0.0
2279,218.170783082556,256.8472491757393,0,0.8666400000000001,0,0.0,0.0,0.0
2281,216.55349082090612,258.2122878820443,0,0.8729199999999999,0,0.0,0.0,0.0
2283,216.84096065817528,261.87782987652787,0,0.8792,0,0.0,0.0,0.0
2285,216.4579386790367,264.78285590804853,0,0.88548,0,0.0,0.0,0.0
2287,216.0469317228325,267.69333815608815,0,0.8917599999999999,0,0.0,0.0,0.0
2289,214.36156835061144,269.0448252880292,0,0.89804,0,0.0,0.0,0.0
2291,213.28597113508636,271.1717067043742,0,0.90432,0,0.0,0.0,0.0
2293,211.57881819571983,272.50578652737363,0,0.9106,0,0.0,0.0,0.0
2295,210.4716204347391,274.6228267853478,0,0.91688,0,0.0,0.0,0.0
2297,208.7428501002841,275.9391645490185,0,0.92316,0,0.0,0.0,0.0
2299,207.00584730886604,277.24461974930813,0,0.92944,0,0.0,0.0,0.0
2301,205.26068056487057,278.53914090132133,0,0.93572,0,0.0,0.0,0.0
2303,201.74290350366164,277.39646876972364,0,0.942,0,0.0,0.0,0.0
2305,198.8307243287528,277.03310824322693,0,0.94828,0,0.0,0.0,0.0
2307,194.7751755547028,275.01205607688314,0,0.95456,0,0.0,0.0,0.0
2309,193.0442703966825,276.2298131393723,0,0.96084,0,0.0,0.0,0.0
2311,191.30575190653008,277.4366761758026,0,0.96712,0,0.0,0.0,0.0
2313,189.55968864840796,278.63259758958327,0,0.9734,0,0.0,0.0,0.0
2315,187.80614948403084,279.81753021564225,0,0.97968,0,0.0,0.0,0.0
2317,164.5147497443479,248.4731315787576,0,0.98596,0,0.0,0.0,0.0
2319,162.951104646109,249.50137774091115,0,0.99224,0,0.0,0.0,0.0
2321,161.3810330381456,250.51978400026803,0,0.9985200000000002,0,0.0,0.0,0.0
2323,124.41163244025842,195.82069786810084,0,1.0048,0,0.0,0.0,0.0
2325,123.17943325108612,196.5981363694509,0,1.01108,0,0.0,0.0,0.0
2327,89.87994098861391,145.47369593120015,0,1.01736,0,0.0,0.0,0.0
2329,88.96459982843483,146.0352696349976,0,1.02364,0,0.0,0.0,0.0
2331,71.56935238658197,119.15883433033932,0,1.0299200000000002,0,0.0,0.0,0.0
2333,67.25317242645876,113.58261662145756,0,1.0362,0,0.0,0.0,0.0
2335,66.53855210822836,114.00272401719434,0,1.04248,0,0.0,0.0,0.0
2337,61.832137465522905,107.48389077645396,0,1.04876,0,0.0,0.0,0.0
2339,60.16953792436001,106.1302346457832,0,1.05504,0,0.0,0.0,0.0
2341,60.47729823456388,108.25200413039758,0,1.06132,0,0.0,0.0,0.0
2343,60.278515682576,109.50571011187242,0,1.0676,0,0.0,0.0,0.0
2345,61.97322113126073,114.2773812380029,0,1.0738800000000002,0,0.0,0.0,0.0
2347,63.61027806045203,119.07448309806756,0,1.0801600000000002,0,0.0,0.0,0.0
2349,66.12071263161855,125.66642893425006,0,1.08644,0,0.0,0.0,0.0
2351,65.33022880199658,126.07918624689316,0,1.09272,0,0.0,0.0,0.0
2353,64.53716846114685,126.48697121449922,0,1.0990000000000002,0,0.0,0.0,0.0
2355,72.71924779951829,144.76156603004907,0,1.10528,0,0.0,0.0,0.0
2357,76.68461772899396,155.0756892738448,0,1.11156,0,0.0,0.0,0.0
2359,80.08549310094865,164.5457802399621,0,1.11784,0,0.0,0.0,0.0
2361,79.0505731766249,165.04546913031896,0,1.12412,0,0.0,0.0,0.0
2363,90.37517789342895,191.77154956022824,0,1.1304,0,0.0,0.0,0.0
2365,96.31942898097688,207.75843569101727,0,1.13668,0,0.0,0.0,0.0
2367,102.06616834180086,223.8269360019548,0,1.14296,0,0.0,0.0,0.0
2369,107.61460916493245,239.97519849825903,0,1.14924,0,0.0,0.0,0.0
2371,106.1054527572194,240.64628169823337,0,1.15552,0,0.0,0.0,0.0
2373,104.59211173397118,241.30787422508303,0,1.1618,0,0.0,0.0,0.0
2375,117.18372276746528,275.0799431408219,0,1.1680799999999998,0,0.0,0.0,0.0
2377,117.77072241451194,281.3450851569367,0,1.1743599999999998,0,0.0,0.0,0.0
2379,116.00156455651044,282.07913255049857,0,1.18064,0,0.0,0.0,0.0
2381,114.22783179744096,282.802055230961,0,1.1869200000000002,0,0.0,0.0,0.0
2383,112.4495940902556,283.513824687504,0,1.1932000000000005,0,0.0,0.0,0.0
2385,110.66692156557396,284.21441284917114,0,1.19948,0,0.0,0.0,0.0
2387,108.87988452891696,284.9037920859772,0,1.2057600000000002,0,0.0,0.0,0.0
2389,107.08855345793448,285.58193520999737,0,1.21204,0,0.0,0.0,0.0
2391,105.29299899962558,286.24881547643974,0,1.21832,0,0.0,0.0,0.0
2393,103.49329196755257,286.9044065847001,0,1.2246,0,0.0,0.0,0.0
2395,101.68950333904796,287.54868267939906,0,1.23088,0,0.0,0.0,0.0
2397,99.88170425241536,288.1816183514018,0,1.23716,0,0.0,0.0,0.0
2399,98.069966004124,288.8031886388202,0,1.24344,0,0.0,0.0,0.0
2401,96.25436004599683,289.4133690279971,0,1.24972,0,0.0,0.0,0.0
2403,94.4349579823924,290.01213545447337,0,1.256,0,0.0,0.0,0.0
2405,92.61183156738127,290.5994643039368,0,1.26228,0,0.0,0.0,0.0
2407,90.78505270191609,291.1753324131533,0,1.26856,0,0.0,0.0,0.0
2409,88.95469343099549,291.7397170708809,0,1.27484,0,0.0,0.0,0.0
2411,87.1208259408234,292.29259601876464,0,1.28112,0,0.0,0.0,0.0
2413,85.28352255596171,292.8339474522152,0,1.2874,0,0.0,0.0,0.0
2415,83.4428557364782,293.36375002126846,0,1.29368,0,0.0,0.0,0.0
2417,81.5988980750884,293.8819828314273,0,1.29996,0,0.0,0.0,0.0
2419,79.75172229429324,294.3886254444861,0,1.30624,0,0.0,0.0,0.0
2421,77.9014012435106,294.8836578793365,0,1.31252,0,0.0,0.0,0.0
2423,76.04800789620246,295.3670606127554,0,1.3188,0,0.0,0.0,0.0
2425,74.19161534699666,295.8388145801752,0,1.32508,0,0.0,0.0,0.0
2427,72.33229680880457,296.2989011764353,0,1.33136,0,0.0,0.0,0.0
2429,70.47012560993328,296.74730225651626,0,1.3376400000000002,0,0.0,0.0,0.0
2431,68.60517519119422,297.1840001362549,0,1.3439200000000002,0,0.0,0.0,0.0
2433,66.73751910300624,297.6089775930422,0,1.3502,0,0.0,0.0,0.0
2435,64.86723100249503,298.0222178665023,0,1.35648,0,0.0,0.0,0.0
2437,62.99438465058844,298.42370465915354,0,1.3627600000000002,0,0.0,0.0,0.0
2439,61.11905390910729,298.8134221370513,0,1.3690400000000005,0,0.0,0.0,0.0
2441,59.2413127378525,299.1913549304124,0,1.37532,0,0.0,0.0,0.0
2443,57.361235191687946,299.5574881342208,0,1.3816000000000002,0,0.0,0.0,0.0
2445,55.47889541762032,299.9118073088166,0,1.3878800000000002,0,0.0,0.0,0.0
2447,53.59436765187463,300.2542984804642,0,1.39416,0,0.0,0.0,0.0
2449,51.70772621696633,300.58494814190425,0,1.40044,0,0.0,0.0,0.0
2451,48.02229305743781,290.0514771027818,0,1.4067200000000002,0,0.0,0.0,0.0
2453,46.19983479611366,290.34733555659125,0,1.413,0,0.0,0.0,0.0
2455,44.375554493213045,290.63174321367563,0,1.41928,0,0.0,0.0,0.0
2457,42.54952409519592,290.90468885748874,0,1.42556,0,0.0,0.0,0.0
2459,40.72181561754272,291.1661617235266,0,1.43184,0,0.0,0.0,0.0
2461,38.89250114191466,291.41615149975155,0,1.43812,0,0.0,0.0,0.0
2463,37.06165281331063,291.6546483269993,0,1.4444,0,0.0,0.0,0.0
2465,35.22934283722205,291.88164279936734,0,1.4506800000000002,0,0.0,0.0,0.0
2467,33.39564347678532,292.0971259645864,0,1.4569599999999998,0,0.0,0.0,0.0
2469,31.560627049931348,292.3010893243731,0,1.46324,0,0.0,0.0,0.0
2471,29.72436592653428,292.4935248347653,0,1.46952,0,0.0,0.0,0.0
2473,27.886932525556784,292.6744249064394,0,1.4758,0,0.0,0.0,0.0
2475,26.048399312194157,292.8437824050094,0,1.48208,0,0.0,0.0,0.0
2477,24.20883879501643,293.00159065130845,0,1.48836,0,0.0,0.0,0.0
2479,21.911827124677696,287.1652343722308,0,1.4946400000000002,0,0.0,0.0,0.0
2481,20.10800922436844,287.2971770920012,0,1.5009200000000005,0,0.0,0.0,0.0
2483,18.30339829895449,287.4177893080208,0,1.5072000000000003,0,0.0,0.0,0.0
2485,16.4980655191696,287.5270662635523,0,1.51348,0,0.0,0.0,0.0
2487,14.69208208421582,287.6250036489016,0,1.51976,0,0.0,0.0,0.0
2489,12.840777832779354,286.7125989988044,0,1.52604,0,0.0,0.0,0.0
2491,11.001514503250853,285.7883249515885,0,1.53232,0,0.0,0.0,0.0
2493,9.20655867919566,285.8517785099238,0,1.5386000000000002,0,0.0,0.0,0.0
2495,7.411239764389965,285.90395856852825,0,1.5448800000000005,0,0.0,0.0,0.0
2497,5.615628563106686,285.9448630695107,0,1.55116,0,0.0,0.0,0.0
2499,3.806439961456308,284.97457959407507,0,1.55744,0,0.0,0.0,0.0
2501,2.016736305303496,284.99286442764645,0,1.56372,0,0.0,0.0,0.0
2503,0.22695311255898,284.99990963557286,0,1.57,0,0.0,0.0,0.0
2505,-1.5628390308237532,284.9957149400035,0,1.57628,0,0.0,0.0,0.0
2507,-3.352569538538158,284.98028050636987,0,1.58256,0,0.0,0.0,0.0
