,x,y,z,yaw,pitch,robot_x,robot_y,robot_z
2509,-5.1421678267086826,284.95360694337944,0,1.58884,0,0.0,0.0,0.0
2511,-6.882920767083398,282.91628691490007,0,1.59512,0,0.0,0.0,0.0
2513,-8.659487645225472,282.8674835920916,0,1.6014000000000002,0,0.0,0.0,0.0
2515,-10.43571300815234,282.8075244649822,0,1.60768,0,0.0,0.0,0.0
2517,-12.211526804607995,282.7364118982561,0,1.61396,0,0.0,0.0,0.0
2519,-13.986858999567664,282.6541486964701,0,1.62024,0,0.0,0.0,0.0
2521,-15.761639577000338,282.5607381039424,0,1.62652,0,0.0,0.0,0.0
2523,-17.473834590182214,281.45810541662314,0,1.6328,0,0.0,0.0,0.0
2525,-19.24103530504557,281.3428203462637,0,1.63908,0,0.0,0.0,0.0
2527,-21.007477186756088,281.2164396016846,0,1.6453600000000002,0,0.0,0.0,0.0
2529,-22.69233492958242,280.0822342374533,0,1.6516400000000002,0,0.0,0.0,0.0
2531,-24.45079232592117,279.93420433136544,0,1.6579200000000005,0,0.0,0.0,0.0
2533,-26.208285425301,279.77513430443736,0,1.6642,0,0.0,0.0,0.0
2535,-27.96474491523397,279.6050304301156,0,1.6704800000000002,0,0.0,0.0,0.0
2537,-29.72010152399568,279.423899417003,0,1.67676,0,0.0,0.0,0.0
2539,-31.474286023357685,279.23174840859315,0,1.68304,0,0.0,0.0,0.0
2541,-33.227229231317345,279.0285849829897,0,1.6893200000000002,0,0.0,0.0,0.0
2543,-34.978862014826454,278.8144171526066,0,1.6956000000000002,0,0.0,0.0,0.0
2545,-36.59840669717063,277.5978325333764,0,1.7018800000000005,0,0.0,0.0,0.0
2547,-38.34098793765167,277.36252206086687,0,1.7081600000000003,0,0.0,0.0,0.0
2549,-40.08205707588349,277.1162728902177,0,1.71444,0,0.0,0.0,0.0
2551,-41.8215454471109,276.8590947330704,0,1.72072,0,0.0,0.0,0.0
2553,-43.55938444892108,276.5909977320865,0,1.727,0,0.0,0.0,0.0
2555,-45.13373588129261,275.3251639160462,0,1.7332800000000002,0,0.0,0.0,0.0
2557,-46.8618765473597,275.036296743648,0,1.7395600000000002,0,0.0,0.0,0.0
2559,-48.58816906206867,274.73658261541334,0,1.7458399999999998,0,0.0,0.0,0.0
2561,-50.13221363968891,273.44242749724225,0,1.75212,0,0.0,0.0,0.0
2563,-51.84843223310431,273.1222072167864,0,1.7584,0,0.0,0.0,0.0
2565,-53.36993476937548,271.8099521038783,0,1.76468,0,0.0,0.0,0.0
2567,-55.07583763964647,271.4694312593801,0,1.77096,0,0.0,0.0,0.0
2569,-56.36960763136737,269.16067197026706,0,1.7772400000000002,0,0.0,0.0,0.0
2571,-58.05881398080351,268.8013655455315,0,1.7835199999999998,0,0.0,0.0,0.0
2573,-58.65944458028967,263.55088609513706,0,1.7897999999999998,0,0.0,0.0,0.0
2575,-59.64322792403093,260.2531178733544,0,1.79608,0,0.0,0.0,0.0
2577,-61.2764306484704,259.8734288975754,0,1.80236,0,0.0,0.0,0.0
2579,-62.907216736469735,259.4834909632419,0,1.80864,0,0.0,0.0,0.0
2581,-64.53552187264629,259.0833194488314,0,1.81492,0,0.0,0.0,0.0
2583,-59.47081513659489,232.51499338104836,0,1.8212,0,0.0,0.0,0.0
2585,-56.36008996024588,214.72666406311305,0,1.82748,0,0.0,0.0,0.0
2587,-57.707453174674725,214.36849080052025,0,1.8337600000000005,0,0.0,0.0,0.0
2589,-38.570353033826514,139.77599173980485,0,1.84004,0,0.0,0.0,0.0
2591,-32.918158414468365,116.4362265216456,0,1.84632,0,0.0,0.0,0.0
2593,-29.477394572435525,101.81887452344456,0,1.8526,0,0.0,0.0,0.0
2595,-27.275077705137,92.04384898611498,0,1.85888,0,0.0,0.0,0.0
2597,-27.85257143636761,91.8707475989068,0,1.86516,0,0.0,0.0,0.0
2599,-24.875345871560643,80.23227011477508,0,1.87144,0,0.0,0.0,0.0
2601,-25.37871069568321,80.07447185854437,0,1.87772,0,0.0,0.0,0.0
2603,-25.881074627351374,79.9135156036416,0,1.884,0,0.0,0.0,0.0
2605,-22.92757742091237,69.30603288032052,0,1.89028,0,0.0,0.0,0.0
2607,-22.4022671701008,66.31846217788394,0,1.89656,0,0.0,0.0,0.0
2609,-21.84037536648232,63.34033473112652,0,1.90284,0,0.0,0.0,0.0
2611,-22.23771938066771,63.201929058745314,0,1.90912,0,0.0,0.0,0.0
2613,-22.634186377663447,63.06103081159706,0,1.9154,0,0.0,0.0,0.0
2615,-21.654849633646325,59.16136820040733,0,1.92168,0,0.0,0.0,0.0
2617,-21.326716947692628,57.15042558225616,0,1.92796,0,0.0,0.0,0.0
2619,-20.974208594971376,55.14601140440375,0,1.93424,0,0.0,0.0,0.0
2621,-21.32010967697625,55.01320680856283,0,1.94052,0,0.0,0.0,0.0
2623,-21.66516993073109,54.87823258699706,0,1.9468,0,0.0,0.0,0.0
2625,-22.009375747656264,54.74109406285629,0,1.95308,0,0.0,0.0,0.0
2627,-22.35271355286971,54.60179664464673,0,1.95936,0,0.0,0.0,0.0
2629,-22.695169805722244,54.46034582601761,0,1.9656400000000005,0,0.0,0.0,0.0
2631,-23.036731000331528,54.31674718554458,0,1.97192,0,0.0,0.0,0.0
2633,-23.37738366611486,54.17100638650962,0,1.9782,0,0.0,0.0,0.0
2635,-23.71711436832028,54.02312917667779,0,1.98448,0,0.0,0.0,0.0
2637,-24.055909708556506,53.87312138807048,0,1.9907600000000003,0,0.0,0.0,0.0
2639,-24.3937563253213,53.7209889367354,0,1.9970400000000004,0,0.0,0.0,0.0
2641,-24.730640894528413,53.566737822513325,0,2.00332,0,0.0,0.0,0.0
2643,-25.066550130033157,53.41037412880137,0,2.0096,0,0.0,0.0,0.0
2645,-25.401470784156288,53.251904022313184,0,2.01588,0,0.0,0.0,0.0
2647,-25.735389648206446,53.09133375283567,0,2.02216,0,0.0,0.0,0.0
2649,-26.06829355300123,52.928669652982535,0,2.02844,0,0.0,0.0,0.0
2651,-26.400169369386383,52.763918137944536,0,2.03472,0,0.0,0.0,0.0
2653,-26.731004008753747,52.59708570523647,0,2.041,0,0.0,0.0,0.0
2655,-27.060784423557383,52.42817893444092,0,2.04728,0,0.0,0.0,0.0
2657,-27.38949760782809,52.25720448694877,0,2.05356,0,0.0,0.0,0.0
2659,-27.71713059768646,52.08416910569653,0,2.0598400000000003,0,0.0,0.0,0.0
2661,-28.04367047185401,51.90907961490036,0,2.06612,0,0.0,0.0,0.0
2663,-28.36910435216292,51.73194291978691,0,2.0724,0,0.0,0.0,0.0
2665,-28.69341940406382,51.55276600632107,0,2.07868,0,0.0,0.0,0.0
2667,-29.01660283713203,51.3715559409304,0,2.08496,0,0.0,0.0,0.0
2669,-29.338641905571883,51.18831987022646,0,2.09124,0,0.0,0.0,0.0
2671,-29.659523908719567,51.00306502072294,0,2.0975200000000003,0,0.0,0.0,0.0
2673,-29.979236191543823,50.81579869855072,0,2.1038,0,0.0,0.0,0.0
2675,-30.29776614514528,50.62652828916959,0,2.11008,0,0.0,0.0,0.0
2677,-30.615101207253428,50.43526125707717,0,2.11636,0,0.0,0.0,0.0
2679,-30.931228862722342,50.24200514551437,0,2.12264,0,0.0,0.0,0.0
2681,-14.828675017502936,23.75100834123226,0,2.1289200000000004,0,0.0,0.0,0.0
2683,-14.977537960825892,23.657416524887484,0,2.1352,0,0.0,0.0,0.0
2685,-15.125810215957058,23.5628917009532,0,2.14148,0,0.0,0.0,0.0
2687,-15.273485935295152,23.467437597324963,0,2.1477600000000003,0,0.0,0.0,0.0
2689,-14.319090773710546,21.70169669436557,0,2.15404,0,0.0,0.0,0.0
2691,-14.455094173044866,21.6113454566902,0,2.1603200000000005,0,0.0,0.0,0.0
2693,-14.59052748846674,21.52014190492936,0,2.1666,0,0.0,0.0,0.0
2695,-14.725385378720484,21.42808963599333,0,2.17288,0,0.0,0.0,0.0
2697,-14.859662525244138,21.33519228026443,0,2.17916,0,0.0,0.0,0.0
2699,-14.993353632379309,21.241453501453663,0,2.1854400000000003,0,0.0,0.0,0.0
2701,-15.126453427579944,21.14687699645636,0,2.19172,0,0.0,0.0,0.0
2703,-15.258956661620353,21.051466495206263,0,2.1980000000000004,0,0.0,0.0,0.0
2705,-15.390858108802137,20.95522576052856,0,2.20428,0,0.0,0.0,0.0
2707,-15.52215256716039,20.858158587991323,0,2.21056,0,0.0,0.0,0.0
2709,-15.652834858668742,20.760268805755977,0,2.21684,0,0.0,0.0,0.0
2711,-15.782899829443664,20.661560274426208,0,2.22312,0,0.0,0.0,0.0
2713,-15.912342349947648,20.562036886895772,0,2.2294,0,0.0,0.0,0.0
2715,-16.041157315191587,20.46170256819494,0,2.23568,0,0.0,0.0,0.0
2717,-16.169339644936052,20.360561275335687,0,2.24196,0,0.0,0.0,0.0
2719,-16.296884283891657,20.25861699715568,0,2.24824,0,0.0,0.0,0.0
2721,-16.423786201918457,20.15587375416092,0,2.2545200000000003,0,0.0,0.0,0.0
2723,-16.550040394224272,20.052335598367208,0,2.2608,0,0.0,0.0,0.0
2725,-16.67564188156215,19.948006613140333,0,2.26708,0,0.0,0.0,0.0
2727,-16.800585710426667,19.842890913035006,0,2.27336,0,0.0,0.0,0.0
2729,-16.924866953249325,19.73699264363264,0,2.27964,0,0.0,0.0,0.0
2731,-11.802794336718126,13.590218756338492,0,2.28592,0,0.0,0.0,0.0
2733,-11.88790760862315,13.515829707747868,0,2.2922,0,0.0,0.0,0.0
2735,-11.972552042013591,13.440907618210764,0,2.29848,0,0.0,0.0,0.0
2737,-12.05672429865941,13.365455442524798,0,2.30476,0,0.0,0.0,0.0
2739,-11.465953222343918,12.55117192548254,0,2.31104,0,0.0,0.0,0.0
2741,-11.54454796525722,12.478918714290728,0,2.31732,0,0.0,0.0,0.0
2743,-11.622687411166398,12.40617335612856,0,2.3236,0,0.0,0.0,0.0
2745,-11.700368478386864,12.332938719947126,0,2.32988,0,0.0,0.0,0.0
2747,-11.084788803116863,11.53808724140596,0,2.33616,0,0.0,0.0,0.0
2749,-11.157028932265783,11.468247704186732,0,2.3424400000000003,0,0.0,0.0,0.0
2751,-11.228829047490969,11.397955879113724,0,2.34872,0,0.0,0.0,0.0
2753,-11.300186317120083,11.327214538374916,0,2.355,0,0.0,0.0,0.0
2755,-11.371097926945833,11.256026471886438,0,2.3612800000000003,0,0.0,0.0,0.0
2757,-11.44156108033696,11.18439448718251,0,2.36756,0,0.0,0.0,0.0
2759,-10.7920996859518,10.417801321223164,0,2.3738400000000004,0,0.0,0.0,0.0
2761,-10.857310237342263,10.349821950647408,0,2.38012,0,0.0,0.0,0.0
2763,-10.922092595195942,10.281434400995124,0,2.3864000000000005,0,0.0,0.0,0.0
2765,-10.986444204608684,10.212641369352998,0,2.3926800000000004,0,0.0,0.0,0.0
2767,-11.050362527664316,10.143445568799208,0,2.39896,0,0.0,0.0,0.0
2769,-10.37292204063242,9.402259746410015,0,2.40524,0,0.0,0.0,0.0
2771,-10.431763298674031,9.336932819745329,0,2.4115200000000003,0,0.0,0.0,0.0
2773,-10.490193146014082,9.271237660599535,0,2.4178,0,0.0,0.0,0.0
2775,-10.548209278280453,9.205176859876088,0,2.42408,0,0.0,0.0,0.0
2777,-10.605809407417231,9.1387530228987,0,2.43036,0,0.0,0.0,0.0
2779,-10.66299126177496,9.071968769308612,0,2.43664,0,0.0,0.0,0.0
2781,-10.719752586200194,9.004826732961288,0,2.44292,0,0.0,0.0,0.0
2783,-10.776091142124482,8.937329561822496,0,2.4492000000000003,0,0.0,0.0,0.0
2785,-10.832004707652612,8.869479917863934,0,2.45548,0,0.0,0.0,0.0
2787,-10.1098131435324,8.172617585746902,0,2.46176,0,0.0,0.0,0.0
2789,-10.160937487843082,8.108967219575197,0,2.46804,0,0.0,0.0,0.0
2791,-10.211661102353762,8.044997049761744,0,2.47432,0,0.0,0.0,0.0
2793,-10.261981986612808,7.980709599179402,0,2.4806,0,0.0,0.0,0.0
2795,-10.311898156051589,7.916107403214022,0,2.48688,0,0.0,0.0,0.0
2797,-10.361407642062709,7.851193009664487,0,2.49316,0,0.0,0.0,0.0
2799,-10.410508492077676,7.7859689786421935,0,2.49944,0,0.0,0.0,0.0
2801,-9.654645018132824,7.126558045357031,0,2.50572,0,0.0,0.0,0.0
2803,-9.69920912723172,7.065786743613543,0,2.512,0,0.0,0.0,0.0
2805,-9.743390716298542,7.004736779461982,0,2.5182800000000003,0,0.0,0.0,0.0
2807,-9.787188042887824,6.943410560607344,0,2.52456,0,0.0,0.0,0.0
2809,-9.830599379708774,6.88181050564962,0,2.5308400000000004,0,0.0,0.0,0.0
2811,-9.873623014693337,6.819939043988448,0,2.53712,0,0.0,0.0,0.0
2813,-9.91625725106378,6.75779861572724,0,2.5434000000000005,0,0.0,0.0,0.0
2815,-9.958500407399544,6.695391671577035,0,2.54968,0,0.0,0.0,0.0
2817,-10.000350817703625,6.632720672759746,0,2.55596,0,0.0,0.0,0.0
2819,-10.041806831468207,6.569788090911183,0,2.56224,0,0.0,0.0,0.0
2821,-9.242627912594845,5.964380040651559,0,2.5685200000000004,0,0.0,0.0,0.0
2823,-9.279901716418475,5.906219106468484,0,2.5748,0,0.0,0.0,0.0
2825,-9.316809536969082,5.847825241219334,0,2.5810800000000005,0,0.0,0.0,0.0
2827,-9.35334991866604,5.789200747857167,0,2.58736,0,0.0,0.0,0.0
2829,-9.389521420419907,5.730347938430588,0,2.59364,0,0.0,0.0,0.0
2831,-9.425322615689216,5.671269133992618,0,2.59992,0,0.0,0.0,0.0
2833,-9.460752092536747,5.611966664509116,0,2.6062000000000003,0,0.0,0.0,0.0
2835,-9.495808453685209,5.552442868766912,0,2.61248,0,0.0,0.0,0.0
2837,-9.530490316572354,5.4927000942815525,0,2.6187600000000004,0,0.0,0.0,0.0
2839,-9.564796313405497,5.4327406972047365,0,2.6250400000000003,0,0.0,0.0,0.0
2841,-9.598725091215458,5.372567042231376,0,2.63132,0,0.0,0.0,0.0
2843,-8.756613919918113,4.829255911369403,0,2.6376,0,0.0,0.0,0.0
2845,-8.786768774842022,4.7741695086644365,0,2.64388,0,0.0,0.0,0.0
2847,-8.81657709480318,4.718894820971529,0,2.65016,0,0.0,0.0,0.0
2849,-8.846037704213007,4.663434028228756,0,2.65644,0,0.0,0.0,0.0
2851,-8.875149441196022,4.6077893177138565,0,2.66272,0,0.0,0.0,0.0
2853,-8.903911157635676,4.551962883957966,0,2.669,0,0.0,0.0,0.0
2855,-8.932321719219614,4.495956928659078,0,2.6752800000000003,0,0.0,0.0,0.0
2857,-8.960380005484424,4.439773660595204,0,2.68156,0,0.0,0.0,0.0
2859,-8.988084909859834,4.383415295537255,0,2.6878400000000005,0,0.0,0.0,0.0
2861,-9.015435339712324,4.326884056161678,0,2.69412,0,0.0,0.0,0.0
2863,-9.042430216388256,4.270182171962765,0,2.7004,0,0.0,0.0,0.0
2865,-9.06906847525638,4.213311879164766,0,2.70668,0,0.0,0.0,0.0
2867,-9.095349065749842,4.1562754206336585,0,2.7129600000000003,0,0.0,0.0,0.0
2869,-9.121270951407604,4.099075045788724,0,2.71924,0,0.0,0.0,0.0
2871,-9.146833109915336,4.041713010513802,0,2.7255200000000004,0,0.0,0.0,0.0
2873,-9.172034533145714,3.9841915770683634,0,2.7318,0,0.0,0.0,0.0
2875,-9.1968742271982,3.926513013998232,0,2.7380800000000005,0,0.0,0.0,0.0
2877,-9.22135121243822,3.8686795960461984,0,2.74436,0,0.0,0.0,0.0
2879,-9.245464523535814,3.810693604062216,0,2.75064,0,0.0,0.0,0.0
2881,-9.269213209503697,3.752557324913528,0,2.75692,0,0.0,0.0,0.0
2883,-9.292596333734773,3.694273051394424,0,2.7632000000000003,0,0.0,0.0,0.0
2885,-9.31561297403906,3.635843082135852,0,2.76948,0,0.0,0.0,0.0
2887,-9.338262222680086,3.577269721514718,0,2.7757600000000004,0,0.0,0.0,0.0
2889,-9.360543186410643,3.518555279563081,0,2.78204,0,0.0,0.0,0.0
2891,-9.382454986508078,3.4597020718769578,0,2.78832,0,0.0,0.0,0.0
2893,-9.403996758808878,3.4007124195250777,0,2.7946,0,0.0,0.0,0.0
2895,-9.425167653742813,3.341588648957292,0,2.8008800000000003,0,0.0,0.0,0.0
2897,-9.445966836366395,3.2823330919128595,0,2.80716,0,0.0,0.0,0.0
2899,-9.466393486395845,3.222948085328452,0,2.8134400000000004,0,0.0,0.0,0.0
2901,-9.486446798239408,3.1634359712460274,0,2.81972,0,0.0,0.0,0.0
2903,-9.506125981029156,3.1037990967204165,0,2.826,0,0.0,0.0,0.0
2905,-9.525430258652154,3.04403981372681,0,2.8322800000000004,0,0.0,0.0,0.0
2907,-9.544358869781082,2.984160479067972,0,2.83856,0,0.0,0.0,0.0
2909,-9.562911067904258,2.924163454281286,0,2.8448400000000005,0,0.0,0.0,0.0
2911,-9.58108612135507,2.864051105545649,0,2.85112,0,0.0,0.0,0.0
2913,-9.598883313340856,2.803825803588105,0,2.8574000000000006,0,0.0,0.0,0.0
2915,-9.616301941971134,2.7434899235904204,0,2.86368,0,0.0,0.0,0.0
2917,-9.63334132028533,2.683045845095327,0,2.86996,0,0.0,0.0,0.0
2919,-9.650000776279828,2.622495951912737,0,2.87624,0,0.0,0.0,0.0
2921,-9.666279652934502,2.5618426320257166,0,2.88252,0,0.0,0.0,0.0
2923,-9.68217730823861,2.501088277496288,0,2.8888000000000003,0,0.0,0.0,0.0
2925,-9.697693115216124,2.4402352843711195,0,2.89508,0,0.0,0.0,0.0
2927,-9.712826461950453,2.379286052587,0,2.9013600000000004,0,0.0,0.0,0.0
2929,-9.72757675160858,2.318242985876221,0,2.90764,0,0.0,0.0,0.0
2931,-9.741943402464583,2.257108491671752,0,2.91392,0,0.0,0.0,0.0
2933,-9.75592584792262,2.195884981012288,0,2.9202000000000004,0,0.0,0.0,0.0
2935,-9.769523536539207,2.1345748684472228,0,2.92648,0,0.0,0.0,0.0
2937,-9.782735932045034,2.073180571941331,0,2.93276,0,0.0,0.0,0.0
2939,-9.795562513366072,2.0117045127794912,0,2.93904,0,0.0,0.0,0.0
2941,-9.80800277464414,1.9501491154711383,0,2.94532,0,0.0,0.0,0.0
2943,-9.820056225256849,1.8885168076546837,0,2.9516,0,0.0,0.0,0.0
2945,-9.831722389836951,1.8268100200017383,0,2.9578800000000003,0,0.0,0.0,0.0
2947,-9.843000808291102,1.7650311861212875,0,2.96416,0,0.0,0.0,0.0
2949,-9.85389103581798,1.703182742463677,0,2.9704400000000004,0,0.0,0.0,0.0
2951,-9.864392642925845,1.6412671282245637,0,2.97672,0,0.0,0.0,0.0
2953,-9.874505215449478,1.579286785248665,0,2.983,0,0.0,0.0,0.0
2955,-9.884228354566511,1.5172441579335152,0,2.9892800000000004,0,0.0,0.0,0.0
2957,-1.978712335362631,0.291028338626606,0,2.99556,0,0.0,0.0,0.0
2959,-1.9805009628198649,0.2785963680121997,0,3.0018400000000005,0,0.0,0.0,0.0
2961,-1.982211482744629,0.2661534100389053,0,3.00812,0,0.0,0.0,0.0
2963,-1.9838438276769788,0.2536999554354595,0,3.0144000000000006,0,0.0,0.0,0.0
2965,-1.9853979332400509,0.2412364953445772,0,3.02068,0,0.0,0.0,0.0
2967,-1.9868737381426116,0.2287635213035641,0,3.02696,0,0.0,0.0,0.0
2969,-1.9882711841814669,0.2162815252249428,0,3.03324,0,0.0,0.0,0.0
2971,-1.9895902162437629,0.2037909993770513,0,3.03952,0,0.0,0.0,0.0
2973,-1.990830782309156,0.1912924363646236,0,3.0458000000000003,0,0.0,0.0,0.0
2975,-1.9919928334518664,0.1787863291093689,0,3.05208,0,0.0,0.0,0.0
2977,-1.993076323842608,0.1662731708305249,0,3.0583600000000004,0,0.0,0.0,0.0
2979,-1.994081210750392,0.1537534550254128,0,3.0646400000000003,0,0.0,0.0,0.0
2981,-1.9950074545442176,0.1412276754499698,0,3.07092,0,0.0,0.0,0.0
2983,-1.995855018694632,0.1286963260992739,0,3.0772000000000004,0,0.0,0.0,0.0
2985,-1.9966238697751704,0.1161599011880745,0,3.08348,0,0.0,0.0,0.0
2987,-1.9973139774636768,0.1036188951312816,0,3.0897600000000005,0,0.0,0.0,0.0
2989,-1.9979253145434968,0.0910738025244881,0,3.09604,0,0.0,0.0,0.0
2991,-1.9984578569045537,0.0785251181244449,0,3.10232,0,0.0,0.0,0.0
2993,-1.998911583544298,0.0659733368295602,0,3.1086,0,0.0,0.0,0.0
2995,-1.999286476568536,0.0534189536603803,0,3.11488,0,0.0,0.0,0.0
2997,-1.9995825211921343,0.0408624637400614,0,3.12116,0,0.0,0.0,0.0
2999,-1.9997997057396055,0.0283043622748499,0,3.12744,0,0.0,0.0,0.0
3001,-1.999938021645568,0.0157451445345468,0,3.1337199999999994,0,0.0,0.0,0.0
3003,-1.999997463455079,0.0031853058329736,0,3.14,0,0.0,0.0,0.0
3005,-1.9999780288238584,-0.0093746584915513,0,3.1462800000000004,0,0.0,0.0,0.0
3007,-1.999879718518374,-0.021934253095759,0,3.1525600000000003,0,0.0,0.0,0.0
