,x,y,z,yaw,pitch,robot_x,robot_y,robot_z
3009,-1.999702536415814,-0.0344929826509634,0,3.1588400000000005,0,0.0,0.0,0.0
3011,-1.9994464895039343,-0.0470503518625898,0,3.16512,0,0.0,0.0,0.0
3013,-1.999111587880782,-0.0596058654897205,0,3.1714000000000007,0,0.0,0.0,0.0
3015,-1.998697844754298,-0.0721590283646087,0,3.17768,0,0.0,0.0,0.0
3017,-1.9982052764417952,-0.0847093454122284,0,3.183960000000001,0,0.0,0.0,0.0
3019,-1.9976339023693168,-0.0972563216697769,0,3.19024,0,0.0,0.0,0.0
3021,-1.9969837450708672,-0.1097994623062156,0,3.19652,0,0.0,0.0,0.0
3023,-1.9962548301875256,-0.1223382726417728,0,3.2028000000000003,0,0.0,0.0,0.0
3025,-1.995447186466435,-0.1348722581674542,0,3.20908,0,0.0,0.0,0.0
3027,-1.9945608457596664,-0.1474009245645506,0,3.21536,0,0.0,0.0,0.0
3029,-1.993595843022964,-0.1599237777241301,0,3.2216400000000003,0,0.0,0.0,0.0
3031,-1.9925522163143672,-0.1724403237665218,0,3.22792,0,0.0,0.0,0.0
3033,-1.991430006792708,-0.1849500690608005,0,3.2342000000000004,0,0.0,0.0,0.0
3035,-1.990229258715989,-0.1974525202442462,0,3.24048,0,0.0,0.0,0.0
3037,-1.9889500194396372,-0.209947184241813,0,3.2467600000000005,0,0.0,0.0,0.0
3039,-1.987592339414638,-0.2224335682855586,0,3.25304,0,0.0,0.0,0.0
3041,-1.9861562721855424,-0.2349111799340964,0,3.25932,0,0.0,0.0,0.0
3043,-1.9846418743883585,-0.2473795270920045,0,3.2656,0,0.0,0.0,0.0
3045,-1.983049205748316,-0.2598381180292347,0,3.27188,0,0.0,0.0,0.0
3047,-1.9813783290775109,-0.2722864614005106,0,3.27816,0,0.0,0.0,0.0
3049,-1.9796293102724296,-0.284724066264699,0,3.28444,0,0.0,0.0,0.0
3051,-1.9778022183113488,-0.2971504421041779,0,3.2907200000000003,0,0.0,0.0,0.0
3053,-1.9758971252516149,-0.3095650988441753,0,3.297,0,0.0,0.0,0.0
3055,-1.9739141062268035,-0.3219675468721037,0,3.3032800000000004,0,0.0,0.0,0.0
3057,-1.9718532394437545,-0.3343572970568627,0,3.3095600000000003,0,0.0,0.0,0.0
3059,-1.96971460617949,-0.3467338607681362,0,3.315840000000001,0,0.0,0.0,0.0
3061,-1.9674982907780063,-0.3590967498956563,0,3.3221200000000004,0,0.0,0.0,0.0
3063,-1.96520438064695,-0.3714454768684599,0,3.3284,0,0.0,0.0,0.0
3065,-2.9442494493812537,-0.5756693320111691,0,3.33468,0,0.0,0.0,0.0
3067,-2.940576211686217,-0.5941477453168843,0,3.3409600000000004,0,0.0,0.0,0.0
3069,-1.9578580018343053,-0.4084018176421116,0,3.34724,0,0.0,0.0,0.0
3071,-1.9552546480112152,-0.4206890317449923,0,3.35352,0,0.0,0.0,0.0
3073,-1.952574182326646,-0.4329596546000904,0,3.3598,0,0.0,0.0,0.0
3075,-1.949816710493528,-0.4452132022752657,0,3.36608,0,0.0,0.0,0.0
3077,-1.946982341261782,-0.45744919151179,0,3.37236,0,0.0,0.0,0.0
3079,-1.9440711864140268,-0.4696671397434131,0,3.3786400000000003,0,0.0,0.0,0.0
3081,-1.941083360761175,-0.4818665651153874,0,3.38492,0,0.0,0.0,0.0
3083,-2.9070284732068536,-0.7410704797552174,0,3.3912000000000004,0,0.0,0.0,0.0
3085,-1.9348781713980023,-0.5062079235329311,0,3.39748,0,0.0,0.0,0.0
3087,-1.9316610524096167,-0.5183488965974273,0,3.403760000000001,0,0.0,0.0,0.0
3089,-1.928367752050356,-0.5304694268779834,0,3.41004,0,0.0,0.0,0.0
3091,-1.924998400202288,-0.5425690363618542,0,3.4163200000000007,0,0.0,0.0,0.0
3093,-1.921553129746824,-0.554647247861364,0,3.4226,0,0.0,0.0,0.0
3095,-1.9180320765594705,-0.5667035850327455,0,3.42888,0,0.0,0.0,0.0
3097,-1.9144353795044748,-0.5787375723949134,0,3.43516,0,0.0,0.0,0.0
3099,-1.9107631804293488,-0.5907487353482187,0,3.44144,0,0.0,0.0,0.0
3101,-1.907015624159272,-0.60273660019317,0,3.44772,0,0.0,0.0,0.0
3103,-1.9031928584913824,-0.614700694149113,0,3.454,0,0.0,0.0,0.0
3105,-1.8992950341889452,-0.6266405453728737,0,3.46028,0,0.0,0.0,0.0
3107,-1.89532230497541,-0.6385556829773731,0,3.4665600000000003,0,0.0,0.0,0.0
3109,-1.891274827528345,-0.6504456370501907,0,3.47284,0,0.0,0.0,0.0
3111,-1.8871527614732608,-0.6623099386721045,0,3.4791200000000004,0,0.0,0.0,0.0
3113,-1.8829562693773123,-0.674148119935578,0,3.4854000000000003,0,0.0,0.0,0.0
3115,-1.8786855167428904,-0.6859597139632173,0,3.49168,0,0.0,0.0,0.0
3117,-1.874340672001091,-0.6977442549261869,0,3.4979600000000004,0,0.0,0.0,0.0
3119,-1.8699219065050767,-0.709501278062569,0,3.50424,0,0.0,0.0,0.0
3121,-1.8654293945233151,-0.7212303196957112,0,3.5105200000000005,0,0.0,0.0,0.0
3123,-1.86086331323271,-0.732930917252493,0,3.5168,0,0.0,0.0,0.0
3125,-1.856223842711608,-0.744602609281589,0,3.52308,0,0.0,0.0,0.0
3127,-1.851511165932704,-0.75624493547165,0,3.52936,0,0.0,0.0,0.0
3129,-1.8467254687558168,-0.7678574366694698,0,3.5356400000000003,0,0.0,0.0,0.0
3131,-1.8418669399205676,-0.7794396548980846,0,3.54192,0,0.0,0.0,0.0
3133,-1.8369357710389285,-0.7909911333748421,0,3.5482000000000005,0,0.0,0.0,0.0
3135,-1.8319321565876727,-0.8025114165294087,0,3.5544800000000003,0,0.0,0.0,0.0
3137,-1.8268562939006996,-0.8140000500217437,0,3.56076,0,0.0,0.0,0.0
3139,-1.821708383161254,-0.825456580760012,0,3.5670399999999995,0,0.0,0.0,0.0
3141,-1.8164886273940304,-0.8368805569184601,0,3.5733200000000003,0,0.0,0.0,0.0
3143,-1.81119723245717,-0.8482715279552224,0,3.5796,0,0.0,0.0,0.0
3145,-1.805834407034136,-0.8596290446301073,0,3.58588,0,0.0,0.0,0.0
3147,-1.8004003626254876,-0.8709526590222988,0,3.59216,0,0.0,0.0,0.0
3149,-1.7948953135405372,-0.8822419245480325,0,3.59844,0,0.0,0.0,0.0
3151,-1.7893194768889,-0.8934963959782005,0,3.60472,0,0.0,0.0,0.0
3153,-1.7836730725719283,-0.904715629455917,0,3.611,0,0.0,0.0,0.0
3155,-1.7779563232740434,-0.9158991825140173,0,3.61728,0,0.0,0.0,0.0
3157,-1.772169454453949,-0.9270466140925132,0,3.62356,0,0.0,0.0,0.0
3159,-1.7663126943357428,-0.9381574845559826,0,3.62984,0,0.0,0.0,0.0
3161,-1.7603862738999134,-0.9492313557109135,0,3.636120000000001,0,0.0,0.0,0.0
3163,-1.754390426874233,-0.96026779082298,0,3.6424,0,0.0,0.0,0.0
3165,-1.7483253897245372,-0.9712663546342708,0,3.6486800000000006,0,0.0,0.0,0.0
3167,-2.613287102468102,-1.4733399200706774,0,3.65496,0,0.0,0.0,0.0
3169,-2.60398305682606,-1.4897222022118113,0,3.66124,0,0.0,0.0,0.0
3171,-2.594576314596144,-1.5060457322859395,0,3.667520000000001,0,0.0,0.0,0.0
3173,-2.585067246764001,-1.5223098665212635,0,3.6738,0,0.0,0.0,0.0
3175,-2.5754562283508173,-1.5385139634884637,0,3.68008,0,0.0,0.0,0.0
3177,-2.565743638398536,-1.554657384125982,0,3.68636,0,0.0,0.0,0.0
3179,-2.555929859954907,-1.570739491765229,0,3.69264,0,0.0,0.0,0.0
3181,-2.546015280058376,-1.5867596521556973,0,3.69892,0,0.0,0.0,0.0
3183,-3.3813337196304367,-2.136956311319957,0,3.7052,0,0.0,0.0,0.0
3185,-2.525885283922157,-1.618611606428634,0,3.71148,0,0.0,0.0,0.0
3187,-2.5156706615747,-1.634442144125118,0,3.71776,0,0.0,0.0,0.0
3189,-2.5053568255274934,-1.6502082222503929,0,3.72404,0,0.0,0.0,0.0
3191,-3.3265922433871866,-2.221212292023481,0,3.73032,0,0.0,0.0,0.0
3193,-2.4844331432700235,-1.68154451520661,0,3.7366,0,0.0,0.0,0.0
3195,-2.473824122253597,-1.6971134941883577,0,3.74288,0,0.0,0.0,0.0
3197,-2.463117537892557,-1.7126155419492457,0,3.74916,0,0.0,0.0,0.0
3199,-2.4523138124360666,-1.7280500471153273,0,3.75544,0,0.0,0.0,0.0
3201,-2.4414133719643742,-1.7434164009764117,0,3.76172,0,0.0,0.0,0.0
3203,-3.2405555284959964,-2.3449519966801096,0,3.768,0,0.0,0.0,0.0
3205,-3.225765425801032,-2.3652563112074523,0,3.77428,0,0.0,0.0,0.0
3207,-3.2108481044970074,-2.385467344116866,0,3.78056,0,0.0,0.0,0.0
3209,-3.1958041528972747,-2.4055842983201674,0,3.78684,0,0.0,0.0,0.0
3211,-3.180634164309264,-2.425606380439479,0,3.79312,0,0.0,0.0,0.0
3213,-3.1653387370110857,-2.4455328008385138,0,3.7994,0,0.0,0.0,0.0
3215,-3.149918474227939,-2.4653627736537134,0,3.80568,0,0.0,0.0,0.0
3217,-3.134373984108316,-2.485095516825251,0,3.811960000000001,0,0.0,0.0,0.0
3219,-3.118705879700024,-2.5047302521278616,0,3.81824,0,0.0,0.0,0.0
3221,-3.102914778925994,-2.524266205201553,0,3.8245200000000006,0,0.0,0.0,0.0
3223,-3.0870013045599367,-2.5437026055821166,0,3.8308,0,0.0,0.0,0.0
3225,-6.909673689453936,-5.766837045145982,0,3.8370800000000007,0,0.0,0.0,0.0
3227,-7.637024375631985,-6.455684215170603,0,3.84336,0,0.0,0.0,0.0
3229,-7.596332349727336,-6.503517112492744,0,3.84964,0,0.0,0.0,0.0
3231,-7.555340737613545,-6.551093522348557,0,3.85592,0,0.0,0.0,0.0
3233,-7.514051155928898,-6.598411568406717,0,3.8622,0,0.0,0.0,0.0
3235,-7.472465233063078,-6.645469384525336,0,3.86848,0,0.0,0.0,0.0
3237,-7.430584609092961,-6.692265114825533,0,3.87476,0,0.0,0.0,0.0
3239,-7.388410935717918,-6.738796913764644,0,3.88104,0,0.0,0.0,0.0
3241,-7.345945876194669,-6.785062946209013,0,3.88732,0,0.0,0.0,0.0
3243,-7.303191105271736,-6.831061387506323,0,3.8936,0,0.0,0.0,0.0
3245,-7.260148309123312,-6.876790423557628,0,3.899880000000001,0,0.0,0.0,0.0
3247,-7.216819185282851,-6.922248250888822,0,3.90616,0,0.0,0.0,0.0
3249,-7.173205442576042,-6.967433076721832,0,3.91244,0,0.0,0.0,0.0
3251,-7.842239681158806,-7.713577430949806,0,3.91872,0,0.0,0.0,0.0
3253,-7.793644091115004,-7.76267426735324,0,3.925,0,0.0,0.0,0.0
3255,-7.744741133228249,-7.811464957310018,0,3.931280000000001,0,0.0,0.0,0.0
3257,-7.695532736146634,-7.8599475765997,0,3.93756,0,0.0,0.0,0.0
3259,-7.64602084056421,-7.908120213151654,0,3.94384,0,0.0,0.0,0.0
3261,-7.596207399144514,-7.955980967120404,0,3.95012,0,0.0,0.0,0.0
3263,-7.54609437644351,-8.003527950960605,0,3.9564,0,0.0,0.0,0.0
3265,-7.495683748832143,-8.050759289501439,0,3.96268,0,0.0,0.0,0.0
3267,-7.444977504418369,-8.097673120020616,0,3.968960000000001,0,0.0,0.0,0.0
3269,-7.393977642968773,-8.1442675923178,0,3.97524,0,0.0,0.0,0.0
3271,-7.342686175829673,-8.190540868787593,0,3.9815200000000006,0,0.0,0.0,0.0
3273,-7.291105125847828,-8.236491124492002,0,3.9878,0,0.0,0.0,0.0
3275,-7.239236527290617,-8.282116547232434,0,3.9940800000000007,0,0.0,0.0,0.0
3277,-7.840453555380961,-9.08445309558666,0,4.00036,0,0.0,0.0,0.0
3279,-7.783248957972162,-9.13351168271138,0,4.00664,0,0.0,0.0,0.0
3281,-7.725737402686489,-9.182210059932794,0,4.01292,0,0.0,0.0,0.0
3283,-7.667921157680217,-9.230546306671132,0,4.0192,0,0.0,0.0,0.0
3285,-7.6098025031260335,-9.278518516628436,0,4.02548,0,0.0,0.0,0.0
3287,-7.551383731123156,-9.326124797863717,0,4.03176,0,0.0,0.0,0.0
3289,-7.492667145606916,-9.373363272867577,0,4.0380400000000005,0,0.0,0.0,0.0
3291,-7.433655062257893,-9.42023207863626,0,4.04432,0,0.0,0.0,0.0
3293,-7.98887895911146,-10.255623480640567,0,4.050599999999999,0,0.0,0.0,0.0
3295,-7.924316533208393,-10.305591078706748,0,4.0568800000000005,0,0.0,0.0,0.0
3297,-7.859441585967295,-10.355152242085476,0,4.06316,0,0.0,0.0,0.0
3299,-7.794256675943848,-10.404305016170218,0,4.06944,0,0.0,0.0,0.0
3301,-7.72876437391818,-10.453047462460558,0,4.07572,0,0.0,0.0,0.0
3303,-7.662967262793384,-10.50137765863874,0,4.082,0,0.0,0.0,0.0
3305,-7.59686793749372,-10.549293698645418,0,4.088280000000001,0,0.0,0.0,0.0
3307,-7.53046900486228,-10.596793692754828,0,4.09456,0,0.0,0.0,0.0
3309,-7.463773083558106,-10.643875767649371,0,4.10084,0,0.0,0.0,0.0
3311,-7.396782803952963,-10.69053806649346,0,4.10712,0,0.0,0.0,0.0
3313,-7.329500808027621,-10.736778749006728,0,4.1134,0,0.0,0.0,0.0
3315,-7.26192974926763,-10.78259599153663,0,4.119680000000001,0,0.0,0.0,0.0
3317,-7.1940722925586815,-10.827987987130363,0,4.12596,0,0.0,0.0,0.0
3319,-7.125931114081483,-10.872952945606148,0,4.13224,0,0.0,0.0,0.0
3321,-7.057508901206267,-10.917489093623786,0,4.138520000000001,0,0.0,0.0,0.0
3323,-6.988808352386773,-10.961594674754622,0,4.1448,0,0.0,0.0,0.0
3325,-6.919832177053803,-11.005267949550834,0,4.15108,0,0.0,0.0,0.0
3327,-6.850583095508428,-11.048507195613992,0,4.15736,0,0.0,0.0,0.0
3329,-6.781063838814621,-11.091310707663036,0,4.163640000000001,0,0.0,0.0,0.0
3331,-6.711277148691663,-11.13367679760146,0,4.16992,0,0.0,0.0,0.0
3333,-6.641225777405889,-11.175603794583964,0,4.1762,0,0.0,0.0,0.0
3335,-6.570912487662212,-11.217090045082315,0,4.18248,0,0.0,0.0,0.0
3337,-6.500340052495172,-11.25813391295054,0,4.18876,0,0.0,0.0,0.0
3339,-6.42951125515955,-11.29873377948948,0,4.1950400000000005,0,0.0,0.0,0.0
3341,-6.358428889020618,-11.338888043510618,0,4.20132,0,0.0,0.0,0.0
3343,-6.287095757443939,-11.378595121399233,0,4.207599999999999,0,0.0,0.0,0.0
3345,-6.215514673684824,-11.417853447176864,0,4.2138800000000005,0,0.0,0.0,0.0
3347,-6.143688460777449,-11.456661472563027,0,4.22016,0,0.0,0.0,0.0
3349,-6.07161995142339,-11.495017667036333,0,4.22644,0,0.0,0.0,0.0
3351,-5.999311987880025,-11.532920517894809,0,4.23272,0,0.0,0.0,0.0
3353,-5.92676742184835,-11.570368530315578,0,4.239,0,0.0,0.0,0.0
3355,-5.853989114360586,-11.6073602274138,0,4.24528,0,0.0,0.0,0.0
3357,-5.780979935667311,-11.64389415030092,0,4.25156,0,0.0,0.0,0.0
3359,-5.707742765124226,-11.67996885814222,0,4.257840000000001,0,0.0,0.0,0.0
3361,-5.634280491078704,-11.715582928213598,0,4.26412,0,0.0,0.0,0.0
3363,-5.560596010755743,-11.750734955957748,0,4.2704,0,0.0,0.0,0.0
3365,-5.486692230143821,-11.78542355503948,0,4.27668,0,0.0,0.0,0.0
3367,-5.412572063880199,-11.819647357400456,0,4.28296,0,0.0,0.0,0.0
3369,-5.338238435136046,-11.853405013313106,0,4.28924,0,0.0,0.0,0.0
3371,-5.26369427550111,-11.88669519143386,0,4.295520000000001,0,0.0,0.0,0.0
3373,-7.583839074807262,-17.420831922942902,0,4.3018,0,0.0,0.0,0.0
3375,-7.474287422693824,-17.46811459554124,0,4.30808,0,0.0,0.0,0.0
3377,-7.752043155381151,-18.436535111487416,0,4.31436,0,0.0,0.0,0.0
3379,-7.636109612331618,-18.484854069980013,0,4.320640000000001,0,0.0,0.0,0.0
3381,-7.519874914326539,-18.53244401779977,0,4.32692,0,0.0,0.0,0.0
3383,-7.403343645461332,-18.579303078081463,0,4.3332,0,0.0,0.0,0.0
3385,-7.286520401527668,-18.62542940278481,0,4.33948,0,0.0,0.0,0.0
3387,-7.169409789832248,-18.670821172767347,0,4.34576,0,0.0,0.0,0.0
3389,-7.052016429015038,-18.71547659785617,0,4.352040000000001,0,0.0,0.0,0.0
3391,-7.627779443753877,-20.6353333086104,0,4.35832,0,0.0,0.0,0.0
3393,-7.498039989163057,-20.682828537724514,0,4.3646,0,0.0,0.0,0.0
3395,-7.368004824843789,-20.729508071854447,0,4.3708800000000005,0,0.0,0.0,0.0
3397,-7.237679079158065,-20.775370070040093,0,4.37716,0,0.0,0.0,0.0
3399,-7.10706789192784,-20.82041272356358,0,4.38344,0,0.0,0.0,0.0
3401,-6.976176414232471,-20.86463425602056,0,4.38972,0,0.0,0.0,0.0
3403,-6.845009808205391,-20.908032923390284,0,4.396000000000001,0,0.0,0.0,0.0
3405,-6.713573246830746,-20.950607014104357,0,4.40228,0,0.0,0.0,0.0
3407,-6.581871913739146,-20.99235484911428,0,4.40856,0,0.0,0.0,0.0
3409,-6.449911003003338,-21.03327478195767,0,4.414840000000001,0,0.0,0.0,0.0
3411,-7.466367667830472,-24.904886144063692,0,4.42112,0,0.0,0.0,0.0
3413,-7.309818780575555,-24.95128352199832,0,4.4274,0,0.0,0.0,0.0
3415,-7.428096283892327,-25.95810828233107,0,4.43368,0,0.0,0.0,0.0
3417,-7.264933959763407,-26.00424454892463,0,4.43996,0,0.0,0.0,0.0
3419,-7.101485119204657,-26.04935525309052,0,4.44624,0,0.0,0.0,0.0
3421,-6.937756208355643,-26.0934386157406,0,4.452520000000001,0,0.0,0.0,0.0
3423,-6.773753684401445,-26.13649289830328,0,4.4588,0,0.0,0.0,0.0
3425,-6.6094840153179,-26.17851640279214,0,4.46508,0,0.0,0.0,0.0
3427,-6.44495367961668,-26.219507471872834,0,4.47136,0,0.0,0.0,0.0
3429,-6.280169166089603,-26.259464488928508,0,4.47764,0,0.0,0.0,0.0
3431,-6.115136973552894,-26.298385878123515,0,4.48392,0,0.0,0.0,0.0
3433,-5.949863610590807,-26.336270104465576,0,4.4902,0,0.0,0.0,0.0
3435,-5.570120202880394,-25.39633361187129,0,4.49648,0,0.0,0.0,0.0
3437,-5.410522438174115,-25.430812943081754,0,4.50276,0,0.0,0.0,0.0
3439,-5.250711291820998,-25.464289327015265,0,4.509040000000001,0,0.0,0.0,0.0
3441,-5.090693066496289,-25.496761443421136,0,4.515319999999999,0,0.0,0.0,0.0
3443,-4.930474073041911,-25.528228011655283,0,4.5216,0,0.0,0.0,0.0
3445,-4.770060630217937,-25.558687790730666,0,4.527880000000001,0,0.0,0.0,0.0
3447,-4.609459064453103,-25.58813957936628,0,4.53416,0,0.0,0.0,0.0
3449,-4.448675709595357,-25.616582216034523,0,4.540439999999999,0,0.0,0.0,0.0
3451,-4.287716906662101,-25.64401457900701,0,4.54672,0,0.0,0.0,0.0
3453,-4.126589003590124,-25.67043558639878,0,4.553000000000001,0,0.0,0.0,0.0
3455,-3.965298354985303,-25.69584419621101,0,4.55928,0,0.0,0.0,0.0
3457,-3.80385132187178,-25.720239406372063,0,4.5655600000000005,0,0.0,0.0,0.0
3459,-3.6422542714413457,-25.743620254777053,0,4.57184,0,0.0,0.0,0.0
3461,-3.4805135768021223,-25.76598581932576,0,4.57812,0,0.0,0.0,0.0
3463,-3.318635616727379,-25.787335217959,0,4.5844000000000005,0,0.0,0.0,0.0
3465,-3.156626775403876,-25.80766760869341,0,4.590680000000001,0,0.0,0.0,0.0
3467,-2.994493442180124,-25.82698218965468,0,4.59696,0,0.0,0.0,0.0
3469,-2.832242011314312,-25.845278199109146,0,4.60324,0,0.0,0.0,0.0
3471,-2.567191232425275,-24.8678412648979,0,4.60952,0,0.0,0.0,0.0
3473,-2.410971593004813,-24.883472747543173,0,4.6158,0,0.0,0.0,0.0
3475,-2.254656869034799,-24.89812286906212,0,4.62208,0,0.0,0.0,0.0
3477,-2.098253225297515,-24.91179105167929,0,4.628360000000001,0,0.0,0.0,0.0
3479,-1.941766830082241,-24.924476756345204,0,4.63464,0,0.0,0.0,0.0
3481,-1.7852038549416762,-24.93617948275761,0,4.64092,0,0.0,0.0,0.0
3483,-1.6285704744488112,-24.946898769381207,0,4.6472,0,0.0,0.0,0.0
3485,-1.471872865953212,-24.956634193465888,0,4.65348,0,0.0,0.0,0.0
3487,-1.3151172093375538,-24.96538537106336,0,4.65976,0,0.0,0.0,0.0
3489,-1.1583096867738063,-24.973151957042305,0,4.666040000000001,0,0.0,0.0,0.0
3491,-1.0014564824794872,-24.97993364510202,0,4.672319999999999,0,0.0,0.0,0.0
3493,-0.8445637824735671,-24.98573016778445,0,4.6786,0,0.0,0.0,0.0
3495,-0.6876377743328589,-24.990541296484768,0,4.684880000000001,0,0.0,0.0,0.0
3497,-0.5306846469477022,-24.994366841460376,0,4.69116,0,0.0,0.0,0.0
3499,-0.3737105902779503,-24.997206651838404,0,4.697439999999999,0,0.0,0.0,0.0
3501,-0.2167217951088712,-24.999060615621637,0,4.70372,0,0.0,0.0,0.0
